00:06.578  blend            | Read blend: "C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\static_approval\c3_br_static_approval.blend"
09:12.219  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:12.532  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:12.828  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:13.125  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:13.453  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:13.828  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:14.188  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:14.594  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:14.969  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:15.344  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:15.703  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:16.063  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:16.438  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:16.735  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:17.078  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:17.422  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:17.703  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:18.000  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:18.344  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:18.719  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:19.063  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:19.407  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:19.797  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:20.172  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:20.516  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:20.875  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:21.282  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:21.657  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:22.032  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:22.438  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:22.782  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:23.203  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:23.641  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:24.000  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:24.375  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:24.735  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:25.047  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:25.360  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:25.719  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:26.094  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:26.438  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:26.766  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:27.125  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:27.469  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:27.782  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:28.157  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:28.485  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:28.766  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:29.110  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:29.469  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:29.797  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:30.125  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:30.469  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:30.797  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:31.125  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:31.453  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:31.813  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:32.172  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:32.469  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:32.735  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:33.141  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:33.469  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:33.766  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:34.110  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:34.485  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:34.828  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:35.188  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:35.547  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:35.953  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:36.297  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:36.641  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:36.969  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:37.438  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:37.875  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:38.266  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:38.672  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:39.110  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:39.500  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:39.922  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:40.407  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:40.844  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:41.203  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:41.641  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:42.078  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:42.500  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:42.891  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:43.313  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:43.703  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:44.063  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:44.438  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:44.813  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:45.172  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:45.516  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:45.875  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:46.203  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:46.516  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:46.797  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:47.094  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:47.407  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:47.688  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:47.969  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:48.313  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:48.625  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:48.938  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
09:49.297  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_81552.png'
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
