00:06.328  blend            | Read blend: "C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\static_approval\c3_br_static_approval.blend"
09:20.532  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:21.297  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:22.157  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:23.266  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:24.453  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:25.594  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:26.563  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:27.735  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:28.797  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:29.625  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:30.407  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:31.313  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:32.516  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:33.547  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:34.453  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:35.266  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:36.125  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:37.235  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:38.047  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:38.922  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:40.000  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:41.391  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:42.610  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:43.485  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:44.391  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:45.282  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:45.938  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
09:46.969  render           | Saved: 'C:\Users\paulo\OneDrive\Área de Trabalho\Projetos\CafeTycoon\artifacts\v007\stage_2c\_frame_85968.png'
